song,spotify_url,spotdl_url,spotdl_score,judge_url,judge_choice,judge_confidence,judge_original,final_url,outcome
Bad Bunny - DtMF,https://open.spotify.com/track/3sK8wGT43QFpWrvNQsrQya,https://music.youtube.com/watch?v=TiebZllW8As,100.0,,none,0.412,0.827,https://music.youtube.com/watch?v=TiebZllW8As,rejected_all
Bad Bunny - BAILE INoLVIDABLE,https://open.spotify.com/track/2lTm559tuIvatlT1u0JYG2,https://music.youtube.com/watch?v=JseJETvMtHY,100.0,,none,0.457,0.742,https://music.youtube.com/watch?v=JseJETvMtHY,rejected_all
Bad Bunny - Tití Me Preguntó,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ,https://music.youtube.com/watch?v=juRFjpB5Ppg,100.0,,none,0.437,0.842,https://music.youtube.com/watch?v=juRFjpB5Ppg,rejected_all
Bad Bunny - CAFé CON RON,https://open.spotify.com/track/6VNXmo59yDYgcwLS17UNAW,https://music.youtube.com/watch?v=sLJsaFYnsjE,100.0,,none,0.45,0.786,https://music.youtube.com/watch?v=sLJsaFYnsjE,rejected_all
Pedro Capó - Calma - Remix,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,https://www.youtube.com/watch?v=1_zgKRBrT0Y,100,,none,0.328,0.806,https://www.youtube.com/watch?v=1_zgKRBrT0Y,rejected_all
KAROL G - Si Antes Te Hubiera Conocido,https://open.spotify.com/track/73scB4Q4fcOmnsBVZPmk32,https://music.youtube.com/watch?v=mi-JD4jGVUQ,100.0,,none,0.323,0.851,https://music.youtube.com/watch?v=mi-JD4jGVUQ,rejected_all
Enrique Iglesias - Bailando - Spanish Version,https://open.spotify.com/track/6PSKhwo0mVcOdjUOhVJd5p,https://www.youtube.com/watch?v=TpG9x_5iUEA,100,https://www.youtube.com/watch?v=FCkRPRO271Q,4,0.476,0.843,https://www.youtube.com/watch?v=TpG9x_5iUEA,low_confidence
Don Omar - Dile,https://open.spotify.com/track/69Ej1xrGjOcHvIMtMKxK0G,https://music.youtube.com/watch?v=VcrKS3nRvF8,100,,,,,https://music.youtube.com/watch?v=VcrKS3nRvF8,judge_error
J Balvin - Azul,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1,https://music.youtube.com/watch?v=_XTu5vefx5Y,100.0,,none,0.285,0.809,https://music.youtube.com/watch?v=_XTu5vefx5Y,rejected_all
Shakira - Chantaje (feat. Maluma),https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,https://music.youtube.com/watch?v=z0LqPKQYzEI,100.0,,none,0.311,0.766,https://music.youtube.com/watch?v=z0LqPKQYzEI,rejected_all
Daddy Yankee - Gasolina,https://open.spotify.com/track/5YoITs1m0q8UOQ4AW7N5ga,https://music.youtube.com/watch?v=2djj_KnGwjk,100.0,,none,0.37,0.867,https://music.youtube.com/watch?v=2djj_KnGwjk,rejected_all
Daddy Yankee - Limbo,https://open.spotify.com/track/3pDhN3qB33AOPhQEkUCaWt,https://music.youtube.com/watch?v=-UhyvOQ0XZY,100.0,,none,0.314,0.848,https://music.youtube.com/watch?v=-UhyvOQ0XZY,rejected_all
Gente De Zona - La Gozadera (feat. Marc Anthony),https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9,https://music.youtube.com/watch?v=LECvZ1GUweY,100.0,,none,0.303,0.746,https://music.youtube.com/watch?v=LECvZ1GUweY,rejected_all
Don Omar - Danza Kuduro,https://open.spotify.com/track/2a1o6ZejUi8U3wzzOtCOYw,https://www.youtube.com/watch?v=JmatCSqYu38,100,https://www.youtube.com/watch?v=vRzFKpJSe80,4,0.281,0.743,https://www.youtube.com/watch?v=JmatCSqYu38,low_confidence
J Balvin - Mi Gente,https://open.spotify.com/track/7COfe3P7KgfwDwIRB8LIDw,https://music.youtube.com/watch?v=uFuAHzHOGYQ,100.0,,none,0.378,0.846,https://music.youtube.com/watch?v=uFuAHzHOGYQ,rejected_all
"Daddy Yankee - Lo Que Pasó, Pasó",https://open.spotify.com/track/40a82F3K2UTbeoLlXXXZBd,https://music.youtube.com/watch?v=fHwbnAeJ6EA,100.0,,none,0.39,0.892,https://music.youtube.com/watch?v=fHwbnAeJ6EA,rejected_all
CNCO - Reggaetón Lento (Bailemos),https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,https://music.youtube.com/watch?v=-RjOjtv9cKg,100.0,,none,0.335,0.774,https://music.youtube.com/watch?v=-RjOjtv9cKg,rejected_all
NATTI NATASHA - Criminal,https://open.spotify.com/track/4nt5qwSYkN4d3v57v4bB72,https://www.youtube.com/watch?v=-cTNTYsOU_4,100,https://www.youtube.com/watch?v=-4jXSlg5n7Y,3,0.293,0.619,https://www.youtube.com/watch?v=-cTNTYsOU_4,low_confidence
Daddy Yankee - Con Calma,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,https://music.youtube.com/watch?v=GQwj_FRntp8,86.82,https://music.youtube.com/watch?v=GQwj_FRntp8,4,0.465,0.825,https://music.youtube.com/watch?v=GQwj_FRntp8,low_confidence
